XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 17:43:08 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 17:43:08 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 17:43:09 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Creating the Kernel
Thu Apr 09 17:43:09 CEST 2015 Building the classifier
Thu Apr 09 17:43:09 CEST 2015 done!
Thu Apr 09 17:43:09 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
------
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
21: [Regulates_Expression_Of]: (Agent) [Arabidopsis{T1163}] Arabidopsis{T113} (Target) [ABI3{T1140}] ABI3{T110} 
22: [Regulates_Expression_Of]: (Agent) [Arabidopsis{T1163}] Arabidopsis{T113} (Target) [L1L{T1101}] L1L{T84} 
23: [Regulates_Expression_Of]: (Agent) [Arabidopsis{T1163}] Arabidopsis{T113} (Target) [FUS3{T1103}] FUS3{T101} 
24: [Regulates_Expression_Of]: (Agent) [Arabidopsis{T1163}] Arabidopsis{T113} (Target) [LEC1{T1091}] LEC1{T77} 
(Predictions)
Relations:
1: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [embryo{T1237}] embryo{T61} 
2: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [L1L{T1101}] L1L{T84} 
3: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
4: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
5: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
6: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEC2{T1110}] LEC2{T96} 
7: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [FUS3{T1103}] FUS3{T101} 
8: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [ABI3{T1140}] ABI3{T110} 
9: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
10: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
11: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [ABI3{T1140}] ABI3{T110} 
12: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [ABI3{T1140}] ABI3{T110} 
13: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEC1{T1091}] LEC1{T77} 
14: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [FUS3{T1103}] FUS3{T101} 
15: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
16: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEC1{T1091}] LEC1{T77} 
17: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
18: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [LEC1{T1091}] LEC1{T77} 
19: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [L1L{T1101}] L1L{T84} 
20: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [FUS3{T1103}] FUS3{T101} 
21: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
22: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [LEC2{T1110}] LEC2{T96} 
23: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
24: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
25: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
26: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEC1{T1091}] LEC1{T77} 
27: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
28: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEC1{T1091}] LEC1{T77} 
29: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [LEC1{T1091}] LEC1{T77} 
30: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [FUS3{T1103}] FUS3{T101} 
31: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
32: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
33: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [LEC1{T1100}] LEC1{T80} 
34: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
35: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [FUS3{T1103}] FUS3{T101} 
36: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEC1{T1100}] LEC1{T80} 
37: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [embryo{T1237}] embryo{T61} 
38: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
39: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
40: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
41: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [L1L{T1101}] L1L{T84} 
42: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [FUS3{T1103}] FUS3{T101} 
43: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
44: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
45: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [FUS3{T1103}] FUS3{T101} 
46: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [embryo{T1237}] embryo{T61} 
47: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEC2{T1110}] LEC2{T96} 
48: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
49: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEC1{T1091}] LEC1{T77} 
50: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
51: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [embryo{T1237}] embryo{T61} 
52: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
53: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [L1L{T1101}] L1L{T84} 
54: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
55: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
56: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
57: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [ABI3{T1140}] ABI3{T110} 
58: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
59: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [ABI3{T1140}] ABI3{T110} 
60: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [L1L{T1101}] L1L{T84} 
61: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [FUS3{T1103}] FUS3{T101} 
62: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [LEC1{T1100}] LEC1{T80} 
63: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEC2{T1110}] LEC2{T96} 
64: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
65: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
66: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [LEC1{T1100}] LEC1{T80} 
67: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
68: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [LEC2{T1110}] LEC2{T96} 
69: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [FUS3{T1103}] FUS3{T101} 
70: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
71: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [ABI3{T1140}] ABI3{T110} 
72: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
73: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [LEC2{T1110}] LEC2{T96} 
74: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
75: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [FUS3{T1103}] FUS3{T101} 
76: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [ABI3{T1140}] ABI3{T110} 
77: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
78: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
79: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
80: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [L1L{T1101}] L1L{T84} 
81: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
82: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
83: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [L1L{T1101}] L1L{T84} 
84: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [LEC2{T1110}] LEC2{T96} 
85: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [LEC2{T1110}] LEC2{T96} 
86: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEC1{T1100}] LEC1{T80} 
87: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEC1{T1100}] LEC1{T80} 
88: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
89: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
90: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
91: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
92: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
93: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
94: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [LEC1{T1100}] LEC1{T80} 
95: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
96: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
97: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
98: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
99: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
100: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
101: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
102: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [FUS3{T1103}] FUS3{T101} 
103: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEC1{T1100}] LEC1{T80} 
104: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
105: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
106: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [embryo{T1237}] embryo{T61} 
107: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
108: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEC1{T1091}] LEC1{T77} 
109: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
110: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [ABI3{T1140}] ABI3{T110} 
111: [Comparison]: (Agent1) [L1L{T1101}] L1L{T84} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
112: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEC1{T1091}] LEC1{T77} 
113: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEC2{T1110}] LEC2{T96} 
114: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} 
115: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
116: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEC1{T1091}] LEC1{T77} 
117: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [ABI3{T1140}] ABI3{T110} 
118: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
119: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [LEC2{T1110}] LEC2{T96} 
120: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [LEC1{T1100}] LEC1{T80} 
121: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
122: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [ABI3{T1140}] ABI3{T110} 
123: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
124: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
125: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
126: [Comparison]: (Agent1) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} (Agent2) [ABI3{T1140}] ABI3{T110} 
127: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [embryo{T1237}] embryo{T61} 
128: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [L1L{T1101}] L1L{T84} 
129: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [FUSCA3{T1090}] FUSCA3{T99} 
130: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
131: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [L1L{T1101}] L1L{T84} 
132: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEC2{T1110}] LEC2{T96} 
133: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
134: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [FUS3{T1103}] FUS3{T101} 
135: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
136: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
137: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [embryo{T1237}] embryo{T61} 
138: [Comparison]: (Agent1) [LEC1{T1100}] LEC1{T80} (Agent2) [L1L{T1101}] L1L{T84} 
139: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
140: [Comparison]: (Agent1) [LEC1-LIKE{T1127}] LEC1{T80} -{T81} LIKE{T82} (Agent2) [FUS3{T1103}] FUS3{T101} 
141: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} 
142: [Comparison]: (Agent1) [ABI3{T1140}] ABI3{T110} (Agent2) [LEC1{T1091}] LEC1{T77} 
143: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} 
144: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [L1L{T1101}] L1L{T84} 
145: [Comparison]: (Agent1) [embryo{T1237}] embryo{T61} (Agent2) [embryo development{T1196}] embryo{T61} development{T62} 
146: [Comparison]: (Agent1) [LEC2{T1110}] LEC2{T96} (Agent2) [Arabidopsis{T1163}] Arabidopsis{T113} 
147: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [LEAFY COTYLEDON 1{T1123}] LEAFY{T73} COTYLEDON{T74} 1{T75} 
148: [Comparison]: (Agent1) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} (Agent2) [ABI3{T1140}] ABI3{T110} 
149: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
150: [Comparison]: (Agent1) [B3 domain factors{T1147}] B3{T88} domain{T89} factors{T90} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
151: [Comparison]: (Agent1) [embryo development{T1196}] embryo{T61} development{T62} (Agent2) [embryo{T1237}] embryo{T61} 
152: [Comparison]: (Agent1) [LEC1{T1091}] LEC1{T77} (Agent2) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} 
153: [Comparison]: (Agent1) [Arabidopsis{T1163}] Arabidopsis{T113} (Agent2) [LEC1{T1100}] LEC1{T80} 
154: [Comparison]: (Agent1) [FUSCA3{T1090}] FUSCA3{T99} (Agent2) [LEAFY COTYLEDON 2{T1118}] LEAFY{T92} COTYLEDON{T93} 2{T94} 
155: [Comparison]: (Agent1) [FUS3{T1103}] FUS3{T101} (Agent2) [LEC2{T1110}] LEC2{T96} 
156: [Comparison]: (Agent1) [ABSCISIC ACID INSENSITIVE 3{T1128}] ABSCISIC{T105} ACID{T106} INSENSITIVE{T107} 3{T108} (Agent2) [FUS3{T1103}] FUS3{T101} 
157: [Comparison]: (Agent1) [Arabidopsis thaliana{T1165}] Arabidopsis thaliana{T115} (Agent2) [embryo{T1237}] embryo{T61} 
